DMG1001A01C1296_MY16GA5;MED17.1.10-6.1;EA888 Gen3 Audi MLB_EVO_MX17;Yes;Yes;MG1CS001;807915;785142;"VW MDL_HIL : MG1CS001_C / 1296_MLBevo_DQ7_MHEV_FXv8 ; 191024";123177;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1001A01C1296/Model/SWB26.1/VW MDL_HIL : MG1CS001_C / 1296_MLBevo_DQ7_MHEV_FXv8 ; 191024";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/123177
DMG1001A01C1296 / MY16GE3;MED17.1.10-6.1;EA888 Gen3 Audi MLB_EVO_MX17;Yes;Yes;MG1CS001;807915;785142;"VW MDL_HIL : MG1CS001_C / 1296_MLBevo_DQ7_MHEV_FXv8 ; 191024";123177;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1001A01C1296/Model/SWB26.1/VW MDL_HIL : MG1CS001_C / 1296_MLBevo_DQ7_MHEV_FXv8 ; 191024";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/123177
DMG1001A01C1296;MG1CS001-9.2;Audi EA888 Gen3;Yes;Yes;MG1CS001;807915;785142;"VW MDL_HIL : MG1CS001_C / 1296_MLBevo_DQ7_MHEV_FXv8 ; 191024";123177;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1001A01C1296/Model/SWB26.1/VW MDL_HIL : MG1CS001_C / 1296_MLBevo_DQ7_MHEV_FXv8 ; 191024";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/123177
DMG1001A01C1398;MG1CS001-9.2;Audi EA888 Gen3;Yes;Yes;MG1CS001;807915;784900;"VW MDL_HIL : MG1CS001_C / 1398_MLBevo_DQ7_MHEV_FXv8 ; 191111";123238;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1001A01C1398/Model/SWB26.1/VW MDL_HIL : MG1CS001_C / 1398_MLBevo_DQ7_MHEV_FXv8 ; 191111";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/123238
DMG1001A01C1873;MG1CS001-9.10;Audi EA888 Gen3;Yes;Yes;MG1CS001;807915;785094;"VW MDL : MG1CS001_C / 1873_TCNG_NTK_MQ_FXv8 ; 190401";10927;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1001A01C1873/Model/SWB26.1/VW MDL : MG1CS001_C / 1873_TCNG_NTK_MQ_FXv8 ; 190401";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/10927
DMG1001A01C1394;MG1CS001-9.4;Audi EA888 Gen3;Yes;No;MG1CS001;807915;829816;;;;;;;;;
DMG1001A01C1756;MG1CS001-9.7;Audi EA888 Gen3;Yes;Yes;MG1CS001;807915;785029;"VW MDL : MG1CS001_C / 1756_MLBevo_OPF_NTK_MQ_MHEV_FXv8 ; 190403";43031;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1001A01C1756/Model/SWB26.1/VW MDL : MG1CS001_C / 1756_MLBevo_OPF_NTK_MQ_MHEV_FXv8 ; 190403";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/43031
DMG1111A01C2008;MG1CS111-11.7;Audi EA888 Gen3;Yes;Yes;MG1CS111;807876;784997;"VW MDL_HIL : MG1CS111_C / 2008_MLBevo_OPF_NTK_DQ7_MHEV_FXv8 ; 190920";123734;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1111A01C2008/Model/HiL/SWB26.1/VME/VW MDL_HIL : MG1CS111_C / 2008_MLBevo_OPF_NTK_DQ7_MHEV_FXv8 ; 190920";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/123734
DMG1001A01C1349;MG1CS001-9.1;Audi EA888 Gen3;Yes;Yes;MG1CS001;807915;785132;"VW MDL_HIL : MG1CS001_C / 1349_TCNG_MQ_FXv8 ; 190724";123207;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1001A01C1349/Model/SWB26.1/VW MDL_HIL : MG1CS001_C / 1349_TCNG_MQ_FXv8 ; 190724";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/123207
DMG1001V01C1648;MG1CS001-9.5;VW EA888 Gen3;Yes;No;MG1CS001;807915;785293;;;;;;;;;
DMG1111A01C1628;MG1CS111-11.9;Audi EA888 Gen3;Yes;Yes;MG1CS111;807876;785069;VW MDL : MG1CS111_C / 1628_MQB_OPF_NTK_DQ7_CANv7_LCO5415;2650212;CSP2023.1;5.4.15.290;VeMoX231R00;VME;released;DMG1111A01C1628/Model/HiL/CSP2023.1/VME/VW MDL : MG1CS111_C / 1628_MQB_OPF_NTK_DQ7_CANv7_LCO5415;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/2650212
DMG1111A01C1885;MG1CS111-11.13;Audi EA888 Gen3;Yes;Yes;MG1CS111;807876;784862;"VW MDL_HIL : MG1CS111_C / 1885_MQB2020_DQ7_CANv9 ; 200206";123714;SWB26.1.HF1;5.4.5.173((Build 22628));;VME;released;"DMG1111A01C1885/Model/HiL/SWB26.1.HF1/VME/VW MDL_HIL : MG1CS111_C / 1885_MQB2020_DQ7_CANv9 ; 200206";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/123714
DMG1111A01C2106;MG1CS111-11.12;Audi EA888 Gen3;Yes;Yes;MG1CS111;807876;785058;"VW MDL_HIL : MG1CS111_C / 2106_MQB2020_OPF_NTK_DQ7_CANv9 ; 210401";632335;SWB26.1.HF1;5.4.5.173((Build 22628));VeMoX231R00;VME;released;"DMG1111A01C2106/Model/HiL/SWB26.1.HF1/VME/VW MDL_HIL : MG1CS111_C / 2106_MQB2020_OPF_NTK_DQ7_CANv9 ; 210401";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/632335
DMG1111A01C1938;MG1CS111-12.12;Audi EA888 Gen3.5;Yes;Yes;MG1CS111;807876;2724816;VW MDL : MG1CS111_C / 1938_MQB2020_OPF_NTK_DQ7_CANv9_LCO5415;2724815;CSP2023.1;5.4.15.290;VeMoX231R00;VME;released;DMG1111A01C1938_NY22A11/Model/HiL/CSP2023.1/VME/VW MDL : MG1CS111_C / 1938_MQB2020_OPF_NTK_DQ7_CANv9_LCO5415;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/2724815
DMG1111A01C1938 Hbr;MG1CS111-12.12;Audi EA888 Gen3.5;Yes;Yes;MG1CS111;807876;2724816;VW MDL : MG1CS111_C / 1938_MQB2020_OPF_NTK_DQ7_CANv9_LCO5415;2724815;CSP2023.1;5.4.15.290;VeMoX231R00;VME;released;DMG1111A01C1938_NY22A11/Model/HiL/CSP2023.1/VME/VW MDL : MG1CS111_C / 1938_MQB2020_OPF_NTK_DQ7_CANv9_LCO5415;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/2724815
DMG1111A01C1939;MG1CS111-12.12;Audi EA888 Gen3.5;Yes;Yes;MG1CS111;807876;785074;VW MDL _ MG1CS111_C _ 1939_MQB_OPF_NTK_DQ7_CANv7_LCO5415_2798287;3392045;CSP2023.1;5.4.15.290((Build 22628));VeMoX231R00;VME;released;DMG1111A01C1939/Model/HiL/CSP2023.1/VME/VW MDL _ MG1CS111_C _ 1939_MQB_OPF_NTK_DQ7_CANv7_LCO5415_2798287;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3392045
DMG1111A01C1939 Hbr;MG1CS111-12.12;Audi EA888 Gen3.5;Yes;Yes;MG1CS111;807876;785074;VW MDL _ MG1CS111_C _ 1939_MQB_OPF_NTK_DQ7_CANv7_LCO5415_2798287;3392045;CSP2023.1;5.4.15.290((Build 22628));VeMoX231R00;VME;released;DMG1111A01C1939/Model/HiL/CSP2023.1/VME/VW MDL _ MG1CS111_C _ 1939_MQB_OPF_NTK_DQ7_CANv7_LCO5415_2798287;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3392045
DMG1111A01C2107;MG1CS111-11.7;Audi EA888 Gen3.5;Yes;Yes;MG1CS111;807876;784948;"VW MDL : MG1CS111_C / 2107_MLBevo_OPF_NTK_DQ7_MHEV_FXv8 ; 200415";100770;SWB26.1.HF1;5.4.5.173((Build 22628));;VME;released;"DMG1111A01C2107/Model/HiL/SWB26.1.HF1/VME/VW MDL : MG1CS111_C / 2107_MLBevo_OPF_NTK_DQ7_MHEV_FXv8 ; 200415";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/100770
DMG1142A01C2293 (Gen3,5);MG1CS142 - 2.2;Audi EA888 Gen3.5 UNECE;Yes;Yes;MG1CS142;802241;895904;VW MDL : MG1CS142_C / 2293_NTK_DQ7_CANv14_SOK_LCO5415;3442508;CSP2023.1;5.4.15.173((Build 22628));VeMoX231R00;VME;released;DMG1142A01C2293/Model/HiL/CSP2023.1/VME/VW MDL : MG1CS142_C / 2293_NTK_DQ7_CANv14_SOK_LCO5415;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3442508
DMG1142A01C2317 (Gen3);MG1CS142 - 2.2;Audi EA888 Gen3 UNECE;Yes;Yes;MG1CS142;802241;987668;VW MDL : MG1CS142_C / 2317_NTK_DQ7_CANv14_SOK_LCO5415;3442360;CSP2023.1;5.4.15.173((Build 22628));VeMoX231R00;VME;released;DMG1142A01C2317/Model/HiL/CSP2023.1/VME/VW MDL : MG1CS142_C / 2317_NTK_DQ7_CANv14_SOK_LCO5415;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3442360
DMG1031A01C1682;MG1CS031-3.1;Audi EA888 Evo4 Lk1;Yes;Yes;MG1CS031;802205;784633;"VW MDL_HIL : MG1CS031_C / 1682_MLBevo_OPF_NTK_MQ_MHEV_FXv8 ; 201022";391519;SWB26.1;5.4.5.173((Build 22628));VeMoX231R00;VME;released;"DMG1031A01C1682/Model/HiL/SWB26.1/VME/VW MDL_HIL : MG1CS031_C / 1682_MLBevo_OPF_NTK_MQ_MHEV_FXv8 ; 201022";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/391519
DMG1031A01C2099 ƛ=1;MG1CS031-3.1;Audi EA888 Evo4 Lk1;Yes;No;MG1CS031;802205;784776;;;;;;;;;
DMG1031A02C1731;MG1CS031-3.2;Audi EA888 Evo4 Lk1;Yes;Yes;MG1CS031;802205;784763;1731_MQB2020_OPF_NTK_DQ7_MHEV_CANv9;1518533;;5.4.13.359;;VME;archived;DMG1031A02C1731/Model/HiL/5.4.13/VME/1731_MQB2020_OPF_NTK_DQ7_MHEV_CANv9;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/1518533
DMG1031A01C1922;MG1CS031-3.2;Audi EA888 Evo4 Lk1;Yes;Yes;MG1CS031;802205;784723;VW MDL : MG1CS031_C / 1922_MQB_OPF_NTK_DQ7_CANv7;3315535;CSP_LC_2023.1;5.4.15.290;VeMoX231R00;VME;released;DMG1031A01C1922/Model/HiL/CSP_LC_2023.1/VME/VW MDL : MG1CS031_C / 1922_MQB_OPF_NTK_DQ7_CANv7;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3315535
DMG1031A01C1682 (UNECE Bundle3);MG1CS031-3.11;Audi EA888 Evo4 Lk1;Yes;Yes;MG1CS031;802205;784633;"VW MDL_HIL : MG1CS031_C / 1682_MLBevo_OPF_NTK_MQ_MHEV_FXv8 ; 201022";391519;SWB26.1;5.4.5.173((Build 22628));VeMoX231R00;VME;released;"DMG1031A01C1682/Model/HiL/SWB26.1/VME/VW MDL_HIL : MG1CS031_C / 1682_MLBevo_OPF_NTK_MQ_MHEV_FXv8 ; 201022";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/391519
DMG1031A01C2099 ƛ=1 (UNECE Bundle3);MG1CS031-3.11;Audi EA888 Evo4 Lk1;Yes;No;MG1CS031;802205;784776;;;;;;;;;
DMG1031A01C1922 (UNECE Bundle3);MG1CS031-3.12;Audi EA888 Evo4 Lk1;Yes;Yes;MG1CS031;802205;784723;VW MDL : MG1CS031_C / 1922_MQB_OPF_NTK_DQ7_CANv7;3315535;CSP_LC_2023.1;5.4.15.290;VeMoX231R00;VME;released;DMG1031A01C1922/Model/HiL/CSP_LC_2023.1/VME/VW MDL : MG1CS031_C / 1922_MQB_OPF_NTK_DQ7_CANv7;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3315535
DMG1142A01C2292 (Evo4);MG1CS142 - 2.1;Audi EA888 Evo4 UNECE;Yes;Yes;MG1CS142;802241;802242;VW MDL : MG1CS142_C / 2292_NTK_DQ7_CANv14_SOK_LCO5415;3442560;CSP2023.1;5.4.15.173((Build 22628));VeMoX231R00;VME;released;DMG1142A01C2292/Model/HiL/CSP2023.1/VME/VW MDL : MG1CS142_C / 2292_NTK_DQ7_CANv14_SOK_LCO5415;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3442560
D171XV00C000;MED17.1;VW EA888 T5 2,0l  MED17.1;No;No;;;;;;;;;;;;
D1752V07C000;MED17.5.2;VW EA888 1.8/2,0l  MED17.5.2;No;No;;;;;;;;;;;;
D1752V02C000;MED17.5.2;VW EA888 1.8/2,0l  MED17.5.2;No;No;;;;;;;;;;;;
D1752V04C000;MED17.5.2;VW EA888 1.8/2,0l  MED17.5.2;No;No;;;;;;;;;;;;
D1752V06C000;MED17.5.2;VW EA888 1.8/2,0l  MED17.5.2;No;No;;;;;;;;;;;;
D1752V05C000;MED17.5.2;VW EA888 1.8/2,0l  MED17.5.2;No;No;;;;;;;;;;;;
D1752V03C000;MED17.5.2;VW EA888 1.8/2,0l  MED17.5.2;No;No;;;;;;;;;;;;
DMG1002A01C1303;MG1CS002-2.1;EA839 KoVoMo - V6 (Audi);No;No;;;;;;;;;;;;
DMG1002AH2C1492;MG1CS002-2.3, 2.16/2.17;EA839 KoVoMo - V6 (Audi);Yes;Yes;MG1CS002;810844;810846;"VW MDL : MG1CS002_C / V6T_Mono_AT_PHEV_FX_v8 ; 200211";1588711;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1002AH2C1492/Model/HiL/SWB26.1/VME/VW MDL : MG1CS002_C / V6T_Mono_AT_PHEV_FX_v8 ; 200211";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/1588711
DMG1002AH2C1493;MG1CS002-2.3;EA839 KoVoMo - V6 (Audi);Yes;No;MG1CS002;810844;810847;;;;;;;;;
DMG1002AH2C1584;MG1CS002-2.3;EA839 KoVoMo - V6 (Audi);No;No;;;;;;;;;;;;
DMG1002AH2C1793;MG1CS002-2.3, 2.16/2.17;EA839 KoVoMo - V6 (Audi);Yes;Yes;MG1CS002;810844;810849;"VW MDL : MG1CS002_C / V6T_BiTurbo_AT_MHEV_FX_v8 ; 210202";1526695;SWB26.1;5.4.5.173((Build 22628));VeMoX140R16;VME;released;"DMG1002AH2C1793/Model/HiL/SWB26.1/VME/VW MDL : MG1CS002_C / V6T_BiTurbo_AT_MHEV_FX_v8 ; 210202";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/1526695
DMG1002AH2C1794;MG1CS002-2.3;EA839 KoVoMo - V6 (Audi);Yes;Yes;MG1CS002;810844;810850;VW MDL : MG1CS002_C_KoVOMo / V6T_Stereo_DCT_FX_v8;3580698;SWB26.1;5.4.5.173((Build 22628));;VME;released;DMG1002AH2C1794/Model/HiL/SWB26.1/VW MDL : MG1CS002_C_KoVOMo / V6T_Stereo_DCT_FX_v8;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3580698
DMG1002AH2C1839;MG1CS002-2.3;EA839 KoVoMo - V6 (Audi);No;No;;;;;;;;;;;;
DMG1002A01C1456;MG1CS002-2.1;EA839 KoVoMo - V6 (Audi);No;No;;;;;;;;;;;;
DMG1002A02C1645;MG1CS002-2.7;EA839 KoVoMo - V6 (Audi);Yes;Yes;MG1CS002;810844;810848;VW MDL : MG1CS002_C_KoVOMo / V6T_Mono_DCT_Macan;3238496;CSP LC 2023.1;5.4.15;VeMoX140R16;VME;development;DMG1002A02C1645/Model/HiL/CSP LC 2023.1/VME/VW MDL : MG1CS002_C_KoVOMo / V6T_Mono_DCT_Macan;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3238496
DMG1002PH2C1839;MG1CS002-2.19;EA839 KoVoMo - V6 (Porsche);Yes;Yes;MG1CS002;810844;810852;VW MDL : MG1CS002_C_KoVOMo / V6T_Stereo_DCT_PHEV_FX_v8;3675831;SWB26.1;5.4.5.173((Build 22628));;VME;released;DMG1002PH2C1839/Model/SWB26.1/VW MDL : MG1CS002_C_KoVOMo / V6T_Stereo_DCT_PHEV_FX_v8;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3675831
DMG1002PH2C1973;MG1CS002-2.20;EA839 KoVoMo - V6 (Porsche);Yes;No;MG1CS008;811795;1462270;;;;;;;;;
DMG1002PH2C1974;MG1CS002-2.20;EA839 KoVoMo - V6 (Porsche);Yes;Yes;MG1CS002;810844;810854;VW MDL : MG1CS002_C / V6T_Mono_AT_PHEV_FX_v8;3429329;SWB 26.1;5.4.5.173((Build 22628));;VME;released;DMG1002PH2C1974/Model/HiL/SWB 26.1/VME/VW MDL : MG1CS002_C / V6T_Mono_AT_PHEV_FX_v8;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3429329
DMG1008AH2C1795;MG1CS008-4.2, 6.12;EA839 - KoVoMo - V8 (Audi);No;No;;;;;;;;;;;;
DMG1008P01C1464;MG1CS008-3.1;EA839 - KoVoMo - V8 (Porsche);Yes;No;MG1CS008;811795;784295;;;;;;;;;
DMG1008PH2C1489;MG1CS008-4.2;EA839 - KoVoMo - V8 (Porsche);Yes;No;MG1CS008;811795;784328;;;;;;;;;
DMG1008PH2C1649;MG1CS008-4.2;EA839 - KoVoMo - V8 (Porsche);Yes;No;MG1CS008;811795;811995;;;;;;;;;
DMG1008PH2C1585;MG1CS008-4.2;EA839 - KoVoMo - V8 (Porsche);Yes;No;MG1CS008;811795;784316;;;;;;;;;
D1718P80A000;MED17.1.8;PAG V8 4,0 TSI EU6 KoVOMo MED17.1.8;No;No;;;;;;;;;;;;
D1718P8HA000;MED17.1.8;PAG V8 4,0 TSI EU6 KoVOMo MED17.1.8;No;No;;;;;;;;;;;;
DMG1164A01C2323;MG1CS164-1.2 (NAR);Audi EA855;No;No;;;;;;;;;;;;
DMG1163A01C2014;MG1CS163-4.7 (NAR);Audi EA855;No;No;;;;;;;;;;;;
D17162A02C000;MED17.1.62-3.3 (EU OPF);Audi EA855;No;No;;;;;;;;;;;;
D17162A01C000;MED17.1.62 (NAR);Audi EA855;No;No;;;;;;;;;;;;
D1711A11A000;MED17.1.1 (Slave);Audi V10HDZ;No;No;;;;;;;;;;;;
MMD114A0CA1788;MD1CS014-1.1;Audi V6 TDI Gen3Evo;No;No;;;;;;;;;;;;
PMD104A0BC1447;MD1CP004-2.1;Audi V6 TDI Gen2Evo;No;No;;;;;;;;;;;;
PMD104A0CC1467;MD1CP004-2.3;Audi V6 TDI Gen2Evo;No;No;;;;;;;;;;;;
PMD104A0QC1314;MD1CP004-2.1;Audi V6 TDI Gen2Evo;No;No;;;;;;;;;;;;
PMD104A0BC1503;MD1CP004-3.4;Audi V6 TDI Gen3;No;No;;;;;;;;;;;;
PMD104A0DC1551;MD1CP004-3.4;Audi V6 TDI Gen3;Yes;Yes;MD1CP004;785532;785533;"VW MDL_HIL : MD1CP004_C / V6_TDI_GEN3_MHEV_FXv8 ; 190124";267437;SWB26.1;5.4.5.173((Build 22628));;VME;released;"PMD104A0DC1551/Model/SWB26.1/VW MDL_HIL : MD1CP004_C / V6_TDI_GEN3_MHEV_FXv8 ; 190124";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/267437
PMD104A0MP1646;MD1CP004-3.11;Audi V6 TDI Gen3;No;No;;;;;;;;;;;;
PMD104A0QC1669;MD1CP004-3.8;Audi V6 TDI Gen2Evo;No;No;;;;;;;;;;;;
PMD114A0QC1351;MD1CP014-5.2;Audi V8 TDI Gen3;No;No;;;;;;;;;;;;
PMD114A0DC1508;MD1CP014-5.1;Audi V8 TDI Gen3;No;No;;;;;;;;;;;;
P1754A0AC1556 PL7, EU5;EDC17CP54-2.7;Audi V6 Gen2Evo (EDC17);Yes;No;EDC17CP54;2189604;3117101;;;;;;;;;
P1754A0AC1556 PL8;EDC17CP54-2.8;Audi V6 Gen2Evo (EDC17);Yes;No;EDC17CP54;2189604;3117101;;;;;;;;;
P1754A0QC1160;EDC17CP54-2.1;P1160 Audi V6TDI Gen2Evo CRS3-20 EU6 Q7NF AVS EDC17CP54;No;No;;;;;;;;;;;;
P1754A0CC1304;EDC17CP54-2.2;Audi V6 Gen2Evo (EDC17);No;No;;;;;;;;;;;;
