DMG1001A01C1296_MY16GA5;MED17.1.10-6.1;EA888 Gen3 Audi MLB_EVO_MX17;Yes;Yes;MG1CS001;807915;785142;"VW MDL_HIL : MG1CS001_C / 1296_MLBevo_DQ7_MHEV_FXv8 ; 191024";123177;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1001A01C1296/Model/SWB26.1/VW MDL_HIL : MG1CS001_C / 1296_MLBevo_DQ7_MHEV_FXv8 ; 191024";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/123177
P628;EDC17 CP24-2.1;Audi W19 EU6 BIN5;No;No;;;;;;;;;;;;
P860;EDC17CP24 2.3;Audi W19 EU6 BIN5;No;No;;;;;;;;;;;;
P1744A0QC930;EDC17CP44-3.3;Audi W19 EU6 BIN5;No;No;;;;;;;;;;;;
P1132;EDC17CP44 3.2;Audi W19 EU6 BIN5;No;No;;;;;;;;;;;;
P1744A0QC1133;EDC17CP44 3.3;Audi W19 EU6 BIN5;No;No;;;;;;;;;;;;
P1744A0CC985;EDC17CP44-3.6;Audi W19 EU6 BIN5;No;No;;;;;;;;;;;;
P1744A0QC1068;EDC17CP44-3.3;Audi W19 EU6 BIN5;No;No;;;;;;;;;;;;
P1744A0TC804;EDC17CP44-3.5;Audi W19 EU6 BIN5;No;No;;;;;;;;;;;;
P1744A0BC1350;EDC17CP44-3.6;P1350 Audi V6 GEN2 EU6W B8 PA EDC17CP44;No;No;;;;;;;;;;;;
P1744A0CC1422;EDC17 CP44-3.6;P1422 Audi V6 GEN2 EU6 Macan EDC17CP44;No;No;;;;;;;;;;;;
P1744A0QC1104;EDC17CP44 3.3;PFAM Audi 6Zyl W36 DS MY12ff EU6 BIN5;No;No;;;;;;;;;;;;
P1744A0TC1105;EDC17CP44 3.2;PFAM Audi 6Zyl W36 DS MY12ff EU6 BIN5;No;No;;;;;;;;;;;;
P1744A0DC1106;EDC17CP44 3.6;PFAM Audi 6Zyl W36 DS MY12ff EU6 BIN5;No;No;;;;;;;;;;;;
P1744A0QC1243;EDC17CP44-3.4;PFAM Audi 6Zyl W36 DS MY12ff EU6 BIN5;No;No;;;;;;;;;;;;
P1704A0CP617;EDC17CP04-4.4;Audi W19 EU5;No;No;;;;;;;;;;;;
P1714A0CP788;EDC17CP14-2.42;Audi W19 EU5;No;No;;;;;;;;;;;;
P1714A0CP714;EDC17CP14-2.42;Audi W19 EU5;No;No;;;;;;;;;;;;
P1744A0DC1234;EDC17 CP44-3.13;P1234 Audi W24 EU6;No;No;;;;;;;;;;;;
P1744A0CC1247;EDC17CP44-3.6;P1101 PFAM Audi 6Zyl W36MP DS EU6;No;No;;;;;;;;;;;;
P1744A0CC1249;EDC17CP44-3.3;P1101 PFAM Audi 6Zyl W36MP DS EU6;No;No;;;;;;;;;;;;
P1744A0TC1248;EDC17CP44-3.2;P1101 PFAM Audi 6Zyl W36MP DS EU6;No;No;;;;;;;;;;;;
P1744A0BC1083;EDC17CP44-3.3;P1101 PFAM Audi 6Zyl W36MP DS EU6;No;No;;;;;;;;;;;;
P1744A0BC1071;EDC17CP44-3.1, 3.7;P1071 Audi V6TDI W36 CRS3-20 EU5 C7 Effizienz EDC17CP44;No;No;;;;;;;;;;;;
P1744A0QC815;EDC17CP44-3.1;P1071 Audi V6TDI W36 CRS3-20 EU5 C7 Effizienz EDC17CP44;No;No;;;;;;;;;;;;
P1744A0CC1071;EDC17CP44-3.1, 3.7;P1071 Audi V6TDI W36 CRS3-20 EU5 C7 Effizienz EDC17CP44;No;No;;;;;;;;;;;;
P1744A0CC897;EDC17CP44-3.4;P1071 Audi V6TDI W36 CRS3-20 EU5 C7 Effizienz EDC17CP44;No;No;;;;;;;;;;;;
P1744A0CC1353;EDC17CP44-3.1, 3.7;P1353 Audi V6 GEN2 EU5J Panamera HMLT EDC17CP44;No;No;;;;;;;;;;;;
P1744A0DC1365;EDC17CP44 3.6;Audi V6 BIN5 MY15 EDC17CP44;No;No;;;;;;;;;;;;
P1744A0TC1364;EDC17CP44 3.2;Audi V6 BIN5 MY15 EDC17CP44;No;No;;;;;;;;;;;;
MMD104VMAC1483 (MA6);MD1CS004-3.1;VW EA288evo;Yes;No;MD1CS004;796281;785917;;;;;;;;;
MMD104VMCC1635 (MC7);MD1CS004-7.2;VW EA288evo;Yes;Yes;MD1CS004_C;2915737;2915738;VW MDL : MD1CS004_C / P1635_MC_AT_CAN_LCO5415;3288523;CSP2023.1;5.4.15.290;VeMoX241R11;VME;released;MMD104VMCC1635/Model/HiL/CSP2023.1/VME/VW MDL : MD1CS004_C / P1635_MC_AT_CAN_LCO5415;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3288523
MMD104VMDC1635 (MD7);MD1CS004-7.3;VW EA288evo;Yes;Yes;MD1CS004_C;2915737;3032888;VW MDL : MD1CS004_C / P1635_MD_AT_CANFD_LCO5415;3287881;CSP2023.1;5.4.15.290;VeMoX241R11;VME;released;MMD104VMDC1635/Model/HiL/CSP2023.1/VME/VW MDL : MD1CS004_C / P1635_MD_AT_CANFD_LCO5415;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3287881
MMD104VMAC1635 (MA8);MD1CS004-7.1;VW EA288evo;Yes;Yes;MD1CS004_C;2915737;3174615;VW MDL : MD1CS004_C / P1635_MA_AT_FX_LCO5415;3298672;CSP2023.1;5.4.15.290;VeMoX241R11;VME;released;MMD104VMAC1635/Model/HiL/CSP2023.1/VME/VW MDL : MD1CS004_C / P1635_MA_AT_FX_LCO5415;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3298672
MMD104VMCC1635 (MC8);MD1CS004-7.2;VW EA288evo;Yes;Yes;MD1CS004_C;2915737;2915738;VW MDL : MD1CS004_C / P1635_MC_AT_CAN_LCO5415;3288523;CSP2023.1;5.4.15.290;VeMoX241R11;VME;released;MMD104VMCC1635/Model/HiL/CSP2023.1/VME/VW MDL : MD1CS004_C / P1635_MC_AT_CAN_LCO5415;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3288523
MMD104VMDC1635 (MD8);MD1CS004-7.3;VW EA288evo;Yes;Yes;MD1CS004_C;2915737;3032888;VW MDL : MD1CS004_C / P1635_MD_AT_CANFD_LCO5415;3287881;CSP2023.1;5.4.15.290;VeMoX241R11;VME;released;MMD104VMDC1635/Model/HiL/CSP2023.1/VME/VW MDL : MD1CS004_C / P1635_MD_AT_CANFD_LCO5415;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3287881
MMD104VMDC1635 (MDA);MD1CS004-7.3;VW EA288evo;Yes;Yes;MD1CS004_C;2915737;3032888;VW MDL : MD1CS004_C / P1635_MD_AT_CANFD_LCO5415;3287881;CSP2023.1;5.4.15.290;VeMoX241R11;VME;released;MMD104VMDC1635/Model/HiL/CSP2023.1/VME/VW MDL : MD1CS004_C / P1635_MD_AT_CANFD_LCO5415;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3287881
MMD104VMAC1635 (MA9);MD1CS004 7.7;VW EA288evo;Yes;Yes;MD1CS004_C;2915737;3174615;VW MDL : MD1CS004_C / P1635_MA_AT_FX_LCO5415;3298672;CSP2023.1;5.4.15.290;VeMoX241R11;VME;released;MMD104VMAC1635/Model/HiL/CSP2023.1/VME/VW MDL : MD1CS004_C / P1635_MA_AT_FX_LCO5415;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3298672
MMD104VMCC1635 (MC9);MD1CS004 7.6;VW EA288evo;Yes;Yes;MD1CS004_C;2915737;2915738;VW MDL : MD1CS004_C / P1635_MC_AT_CAN_LCO5415;3288523;CSP2023.1;5.4.15.290;VeMoX241R11;VME;released;MMD104VMCC1635/Model/HiL/CSP2023.1/VME/VW MDL : MD1CS004_C / P1635_MC_AT_CAN_LCO5415;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3288523
MMD104VMAC1635 (MAA);MD1CS004 8.1;VW EA288evo;Yes;Yes;MD1CS004_C;2915737;3174615;VW MDL : MD1CS004_C / P1635_MA_AT_FX_LCO5415;3298672;CSP2023.1;5.4.15.290;VeMoX241R11;VME;released;MMD104VMAC1635/Model/HiL/CSP2023.1/VME/VW MDL : MD1CS004_C / P1635_MA_AT_FX_LCO5415;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3298672
MMD104VMCC1635 (MCA);MD1CS004 8.2;VW EA288evo;Yes;Yes;MD1CS004_C;2915737;2915738;VW MDL : MD1CS004_C / P1635_MC_AT_CAN_LCO5415;3288523;CSP2023.1;5.4.15.290;VeMoX241R11;VME;released;MMD104VMCC1635/Model/HiL/CSP2023.1/VME/VW MDL : MD1CS004_C / P1635_MC_AT_CAN_LCO5415;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3288523
MMD1104VMFC1894;MD1CS104-2.6;VW EA288evo;Yes;Yes;MD1CS104;793367;785309;VW MDL : MD1CS104_C / P1894_T6PA_AT_CANFDV14;3756371;CSP LC 2023.1;5.4.15.290;;VME;archived;MMD1104VMFC1894/Model/HiL/CSP LC 2023.1/VME/P1894_T6PA_AT_CANFDV14/VW MDL : MD1CS104_C / P1894_T6PA_AT_CANFDV14;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3756371
MMD1104VMGC2057;MD1CS104-2.6;VW EA288evo;Yes;Yes;MD1CS104;793367;806516;VW MDL : MD1CS104_C / P2057_EA288evo_AT_CANFDV14;2785962;CSP LC 2022.1;5.4.13.359;VeMoX270R00;VME;archived;MMD1104VMGC2057/Model/HiL/CSP LC 2022.1/VME/P2057_EA288evo_AT_CANFDV14/VW MDL : MD1CS104_C / P2057_EA288evo_AT_CANFDV14;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/2785962
MMD1104VMLC2249;MD1CS104-2.5;VW EA288evo;Yes;Yes;MD1CS104;793367;793368;VW MDL : MD1CS104_C / P2249_EA288evo_AT_FX12;3480623;CSP LC 2023.1;5.4.15.290;;VME;archived;MMD1104VMLC2249/Model/HiL/CSP LC 2023.1/VME/P2249_EA288evo_AT_FX12/VW MDL : MD1CS104_C / P2249_EA288evo_AT_FX12;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3480623
MMD1104VMKC2249;MD1CS104-2.6;VW EA288evo;Yes;Yes;MD1CS104;793367;794883;VW MDL : MD1CS104_C / P2249_EA288evo_MT_CANFDV14;2663864;CSP LC 2022.1;5.4.13.359;VeMoX270R00;VME;archived;MMD1104VMKC2249/Model/HiL/CSP LC 2022.1/VME/P2249_EA288evo_MT_CANFDV14/VW MDL : MD1CS104_C / P2249_EA288evo_MT_CANFDV14;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/2663864
MMD1104VMNC2249;MD1CS104-1.8;VW EA288;Yes;No;MD1CS104;793367;2268102;;;;;;;;;
MMD104VMEC1635 (ME8);MD1CS004-7.5;VW EA288;Yes;Yes;MD1CS004;796281;785338;"VW MDL_HIL : MD1CS004_C / P1635_ME_MT_CANv9 ; 200527";250754;SWB26.1;5.4.5.173((Build 22628));VeMoX241R11;VME;released;"MMD104VMEC1635/Model/SWB26.1/VW MDL_HIL : MD1CS004_C / P1635_ME_MT_CANv9 ; 200527";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/250754
M1764VDAC866;EDC17C64-1.3;VW EA288;Yes;No;EDC17C64;832606;785246;;;;;;;;;
M1764VDBC866;EDC17C64-1.3;VW EA288;No;No;;;;;;;;;;;;
M1764VDFC866;EDC17C64-1.3;VW EA288;No;No;;;;;;;;;;;;
M1774VDLC1274;EDC17C74 - 3.1;VW EA288;Yes;Yes;EDC17C74;832521;3877077;VW MDL : EDC17C74_C2 / P1274_EA288_SCR_FXV809NM_C2 : 250808_110849;3877139;SWB26.1;5.4.5.173((Build 22628));;VME;development;M1774VDLC1274/Model/HiL/SWB26.1/VW MDL : EDC17C74_C2 / P1274_EA288_SCR_FXV809NM_C2 : 250808_110849;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3877139
M1774VDTC1274;EDC17C74 - 2.2/3.2;VW EA288;Yes;Yes;EDC17C74;832521;3876795;"VW MDL : EDC17C74_C2 / P1274_EA288_NSC_CANv7_C2 ; 200519";3876837;SWB26.1;5.4.5.173((Build 22628));;VME;released;"M1774VDTC1274/Model/HiL/SWB26.1/VW MDL : EDC17C74_C2 / P1274_EA288_NSC_CANv7_C2 ; 200519";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3876837
P1774VBOC1275;EDC17CP74-2.1;VW EA288;No;No;;;;;;;;;;;;
P1774VBPC1275;EDC17CP74-2.1;VW EA288;No;No;;;;;;;;;;;;
M1764VDEC866;EDC17C64-1.3;VW EA288;No;No;;;;;;;;;;;;
M1764VDGC866;EDC17C64-1.3;VW EA288;No;No;;;;;;;;;;;;
M1774VDNC1274;EDC17C74-2.2;VW EA288;Yes;Yes;EDC17C74;832521;3876966;"VW MDL : EDC17C74_C2 / P1274_EA288_SCR_CANv7_C2 ; 190311";3876981;SWB26.1;5.4.5.173((Build 22628));;VME;released;"M1774VDNC1274_M9PM/Model/HiL/SWB26.1/VW MDL : EDC17C74_C2 / P1274_EA288_SCR_CANv7_C2 ; 190311";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3876981
DMG1211V07C1935 (M22J);MG1CS211 6.F;VW EA211 TSI Evo2;Yes;Yes;MG1CS211;790067;790068;"VW MDL : MG1CS211_C_EA211Evo / 110kW_OPF_DQ_CANv7_PCIe ; 22032024";2166170;;;;;archived;"DMG1211V07C1935/Model/PCIE/VW MDL : MG1CS211_C_EA211Evo / 110kW_OPF_DQ_CANv7_PCIe ; 22032024";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/2166170
DMG1211V07C1935 (M23L);MG1CS211-6.F;VW EA211 TSI Evo2;Yes;Yes;MG1CS211;790067;790068;"VW MDL : MG1CS211_C_EA211Evo / 110kW_OPF_DQ_CANv7_PCIe ; 22032024";2166170;;;;;archived;"DMG1211V07C1935/Model/PCIE/VW MDL : MG1CS211_C_EA211Evo / 110kW_OPF_DQ_CANv7_PCIe ; 22032024";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/2166170
DMG1211V05C2049;MG1CS211-6.G;VW EA211 TSI Evo2;Yes;Yes;MG1CS211;790067;841528;VW MDL : MG1CS211_C_EA211EU7 / 110KW_OPF_DQ_MHEV_CANv14;2575514;CSP LC 2023.1;5.4.15.290;VeMoX241R10;VME;development;DMG1211V05C2049/Model/HiL/CSP LC 2023.1/VME/VW MDL : MG1CS211_C_EA211EU7 / 110KW_OPF_DQ_MHEV_CANv14;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/2575514
DMG1211V79C2115;MG1CS211-6.G;VW EA211 TSI Evo2;Yes;Yes;MG1CS211;790067;952143;VW MDL : MG1CS211_C_EA211Evo / 118KW_CN_OPF_DQ_CANv14;3815586;CSP LC 2023.1;5.4.15.290;VeMoX241R10;VME;development;DMG1211V79C2115/Model/HiL/CSP LC 2023.1/VME/VW MDL : MG1CS211_C_EA211Evo / 118KW_CN_OPF_DQ_CANv14;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3815586
DMG1011V01CJ002 (C Line);MG1CS011-3.1;VW EA211 TSI Evo;Yes;No;MG1CS011;803580;2330729;;;;;;;;;
DMG1001V09C1670 (E Line) CNG;MG1CS011-4.8;VW EA211 TGI Evo;No;No;;;;;;;;;;;;
DMG1011V06C1801 (E Line);MG1CS011-3.1;VW EA211 TSI Evo;Yes;Yes;MG1CS011;803580;823779;"VW MDL : MG1CS011_C_JDP / 96kW_DQ_CANv719 ; 190315";33440;;5.4.5.173((Build 22628));;VME;released;"DMG1011V06C1801/Model/VW MDL : MG1CS011_C_JDP / 96kW_DQ_CANv719 ; 190315";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/33440
DMG1011V11C1845 (H, F, G, and K Line);MG1CS011-4.5;VW EA211 TSI Evo;Yes;Yes;MG1CS011;803580;803581;"VW MDL_HIL : MG1CS011_MG1CS011_C / 100kW_DQ_CANv9 ; 210713";743398;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1011V11C1845/Model/SWB26.1/VW MDL_HIL : MG1CS011_MG1CS011_C / 100kW_DQ_CANv9 ; 210713";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/743398
DMG1011V19C1846 (N Line) CNG;MG1CS011-4.8;VW EA211 TGI Evo;Yes;Yes;MG1CS011;803580;784736;"VW MDL_HIL : MG1CS011_MG1CS011_C / 96kW_CNG_MQ_CANv9 ; 200809";252526;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1011V19C1846/Model/SWB26.1/VW MDL_HIL : MG1CS011_MG1CS011_C / 96kW_CNG_MQ_CANv9 ; 200809";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/252526
DMG1011V21C1916 (B, F, G, and K Line);MG1CS011-4.5;VW EA211 TSI Evo;Yes;Yes;MG1CS011;803580;826697;VW MDL : MG1CS011_C / 96kW_DQ_CANv7_LCO5.4.15;3828600;CSP_2023.1;5.4.15.173((Build 22628));;VME;released;DMG1011V21C1916/Model/CSP_2023.1/VW MDL : MG1CS011_C / 96kW_DQ_CANv7_LCO5.4.15;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3828600
D17525V21C001;MED17.1.27;VW EA211 TSI;No;No;;;;;;;;;;;;
D17525V22C001;MED17.1.27;VW EA211 TSI;No;No;;;;;;;;;;;;
D17525V23C001;MED17.1.27;VW EA211 TSI;No;No;;;;;;;;;;;;
D17525V24C001;MED17.1.27;VW EA211 TSI;No;No;;;;;;;;;;;;
D17525V60C001;MED17.1.27;VW EA211 TSI;No;No;;;;;;;;;;;;
D17525V61C001;MED17.1.27;VW EA211 TSI;No;No;;;;;;;;;;;;
D17525V62C001;MED17.1.27;VW EA211 TSI;No;No;;;;;;;;;;;;
D17525V63C001;MED17.1.27;VW EA211 TSI;No;No;;;;;;;;;;;;
D17525V64C001;MED17.1.27;VW EA211 TSI;No;No;;;;;;;;;;;;
D17525V68C001;MED17.1.27;VW EA211 TSI;No;No;;;;;;;;;;;;
D17525V69C001;MED17.1.27;VW EA211 TSI;No;No;;;;;;;;;;;;
D17525V72C001;MED17.1.27;VW EA211 TSI;No;No;;;;;;;;;;;;
D17525V80C001;MED17.1.27;VW EA211 TSI;No;No;;;;;;;;;;;;
D17525V81C001;MED17.1.27;VW EA211 TSI;Yes;No;MED17525;1041280;785360;;;;;;;;;
D17525V84C001;MED17.1.27;VW EA211 TSI;No;No;;;;;;;;;;;;
D17525V86C001;MED17.1.27;VW EA211 TSI;No;No;;;;;;;;;;;;
D17525V88C001;MED17.1.27;VW EA211 TSI;No;No;;;;;;;;;;;;
D17525V89C001;MED17.1.27;VW EA211 TSI;No;No;;;;;;;;;;;;
D17525V71C001;MED17.1.27;VW EA211 TSI;Yes;Yes;MED17525;1041280;1041281;"VW MDL_HIL : MED17525_HI3 / HI3_CANv7_E100 ; 190722";480551;SWB26.1;5.4.5.173((Build 22628));;VME;released;"D17525V71C001/Model/SWB26.1/VW MDL_HIL : MED17525_HI3 / HI3_CANv7_E100 ; 190722";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/480551
DMG1163V2HA1809;MG1CS211-3.1;VW EA211 TSI PHEV;No;No;;;;;;;;;;;;
DMG1211VH1B1809;MG1CS211-3.1;VW EA211 TSI PHEV;No;No;;;;;;;;;;;;
DMG1163VH2A1809;MG1CS211-3.1;VW EA211 TSI PHEV;No;No;;;;;;;;;;;;
DMG1211VH1C1809;MG1CS211-3.1;VW EA211 TSI PHEV;Yes;No;MG1CS211;790067;912733;;;;;;;;;
DMG1211VH1B1989;MG1CS211-3.1;VW EA211 TSI PHEV;No;No;;;;;;;;;;;;
DMG1211VH1C1989;MG1CS211-3.1;VW EA211 TSI PHEV;Yes;No;MG1CS211;790067;785797;;;;;;;;;
DMG1811V01C1920;MG1CA811-2.2;VW EA211 MPI;No;No;;;;;;;;;;;;
DMG1811V13C1896;MG1CA811-3.4;VW EA211 MPI;Yes;Yes;MG1CA811;799555;784908;"VW MDL_HIL : MG1CA811_C / EA211_R4_MPI_CANv9 ; 200718";263766;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1811V13C1896/Model/SWB26.1/VW MDL_HIL : MG1CA811_C / EA211_R4_MPI_CANv9 ; 200718";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/263766
DMG1811V01C1825;MG1CA811-2.12;VW EA211 MPI;Yes;Yes;MG1CA811;799555;784649;"VW MDL_HIL : MG1CA811_C / EA211_R4_MPI_CANv5 ;181214";263793;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1811V01C1825/Model/SWB26.1/VW MDL_HIL : MG1CA811_C / EA211_R4_MPI_CANv5 ;181214";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/263793
DMG1811V03C1834;MG1CA811-2.11;VW EA211 MPI;No;No;;;;;;;;;;;;
