DMG1001A01C1296_MY16GA5;MED17.1.10-6.1;EA888 Gen3 Audi MLB_EVO_MX17;Yes;Yes;MG1CS001;807915;785142;"VW MDL_HIL : MG1CS001_C / 1296_MLBevo_DQ7_MHEV_FXv8 ; 191024";123177;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1001A01C1296/Model/SWB26.1/VW MDL_HIL : MG1CS001_C / 1296_MLBevo_DQ7_MHEV_FXv8 ; 191024";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/123177
DMG1811V12C1927;MG1CA811-2.2;VW EA211 MPI;Yes;Yes;MG1CA811;799555;828178;"VW MDL_HIL : MG1CA811_C / EA211_R3_MPI_CANv7 ; 210831";772807;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1811V12C1927/Model/SWB26.1/VW MDL_HIL : MG1CA811_C / EA211_R3_MPI_CANv7 ; 210831";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/772807
DMG1811V15C2365;MG1CA811-2.2;VW EA211 MPI;Yes;No;MG1CA811;799555;973752;;;;;;;;;
DMG1811V14C2005;MG1CA811-2.2;VW EA211 MPI;Yes;No;MG1CA811;799555;785463;;;;;;;;;
DMG1811V33C2313;MG1CA811-3.5;VW EA211 MPI;Yes;Yes;MG1CA811;799555;1469325;VW MDL : MG1CA811_C_VeMoX_R270 / EA211_R4_MPI_MT_CANv1407;3355810;CSP_LC_2023.1;5.4.15.290;;VME;development;DMG1811V33C2313/Model/HiL/CSP_LC_2023.1/VME/VW MDL : MG1CA811_C_VeMoX_R270 / EA211_R4_MPI_MT_CANv1407;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3355810
DMG1811V31A2353;MG1CA811-2.81;VW EA211 MPI;Yes;No;MG1CA811;799555;983003;;;;;;;;;
DMG1811V31C2353;MG1CA811-2.8;VW EA211 MPI;Yes;Yes;MG1CA811;799555;1252920;VW MDL : MG1CA811_C_VeMoX_R270 / EA111_RSA_R4_MPI_MT_CANv5;2944819;CSP_LC_2023.1;5.4.15.290;;VME;released;DMG1811V31C2353/Model/HiL/CSP_LC_2023.1/VME/VW MDL : MG1CA811_C_VeMoX_R270 / EA111_RSA_R4_MPI_MT_CANv5;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/2944819
DMG1211V81P1932;MG1CS211-6.11;VW EA211 TSI;No;No;;;;;;;;;;;;
DMG1211V81C1932;MG1CS211-6.11;VW EA211 TSI;Yes;No;MG1CS211;790067;896527;;;;;;;;;
DMG1211V82C1933;MG1CS211-3.1;VW EA211 TSI;Yes;No;MG1CS211;790067;785182;;;;;;;;;
DMG1211V84C2179;MG1CS211-3.1;VW EA211 TSI;Yes;No;MG1CS211;790067;785207;;;;;;;;;
DMG1211V01C2006;MG1CS211-3.11;VW EA211 TSI;Yes;Yes;MG1CS211;790067;832098;"VW MDL : MG1CS211_C_EA211Classic / EA211_RDW_R4_AQ_CANv9 ; 200127";76753;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1211V01C2006/Model/SWB26.1/VW MDL : MG1CS211_C_EA211Classic / EA211_RDW_R4_AQ_CANv9 ; 200127";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/76753
DMG1211V89P2473;MG1CS211-6.B;VW EA211 TSI;No;No;;;;;;;;;;;;
DMG1211V04C2305;MG1CS211-4.A;VW EA211 TSI;No;No;;;;;;;;;;;;
DMG1211V09C2307;MG1CS211-4.B;VW EA211 TSI;Yes;Yes;MG1CS211;790067;959838;VW MDL : MG1CS211_C / EA211_CN_R4_DQ_SOK_CANv1409;3422427;CSP2023.1;5.4.15.290;VeMoX241R10;VME;development;DMG1211V09C2307/Model/HiL/CSP2023.1/VME/VW MDL : MG1CS211_C / EA211_CN_R4_DQ_SOK_CANv1409;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3422427
DMG1211V01B2209;MG1CS211-6.5;VW EA211 TSI Evo2 3 Zyl.;Yes;Yes;MG1CS211;790067;797798;"VW MDL_HIL : MG1CS211_C_EA211EvoR3 / EA211_TSIevo_R3_MQ_CANv7 ; 210811";760371;SWB26.1;5.4.5.173((Build 22628));VeMoX241R10;VME;released;"DMG1211V01B2209/Model/SWB26.1/VW MDL_HIL : MG1CS211_C_EA211EvoR3 / EA211_TSIevo_R3_MQ_CANv7 ; 210811";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/760371
DMG1211V01C2209;MG1CS211-6.5;VW EA211 TSI Evo2 3 Zyl.;Yes;Yes;MG1CS211;790067;927556;2023-02-09T09:02:03Z - VW MDL : MG1CS211_C_EA211EvoR3 / EA211_TSlevo_R3_MQ_CANv7;1366809;;5.4.5.173((Build 22628));VeMoX241R10;VME;archived;DMG1211V01C2209/Model/2023-02-09T09:02:03Z - VW MDL : MG1CS211_C_EA211EvoR3 / EA211_TSlevo_R3_MQ_CANv7;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/1366809
DMG1211V02B2209;MG1CS211-6.5;VW EA211 TSI Evo2 3 Zyl.;No;No;;;;;;;;;;;;
DMG1811V41C2412;MG1CA811-2.9;VW EA211 MPI (China);Yes;Yes;MG1CA811;799555;1353703;VW MDL : MG1CA811 / EA211_R4_MPI_AT_CANv7_UNECE : Development;2483410;SWB26.2;5.4.11.249(Beta (Build 49538));VeMoX270R00;VME;archived;DMG1811V41C2412/Model/SWB26.2/VW MDL : MG1CA811 / EA211_R4_MPI_AT_CANv7_UNECE : Development;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/2483410
DMG1811V40C2411;MG1CA811-3.61;VW EA211 MPI (China);Yes;Yes;MG1CA811;799555;1770357;VW MDL : MG1CA811_C_VeMoX_R270 / EA211_R4_MPI_AT_CANv1407;3450613;CSP_LC_2023.1;5.4.15.290;;VME;development;DMG1811V40C2411/Model/HiL/CSP_LC_2023.1/VME/VW MDL : MG1CA811_C_VeMoX_R270 / EA211_R4_MPI_AT_CANv1407;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3450613
DMG1211V72C2113;MG1CS211-6.40;VW EA211 TSI Evo (China);Yes;Yes;MG1CS211;790067;897041;"VW MDL_HIL : MG1CS211_C_EA211Evo / 118kW_CN_OPF_DQ_CANv9 ; 200511";759358;SWB26.1;5.4.5.173((Build 22628));;VME;released;"DMG1211V72C2113/Model/SWB26.1/VW MDL_HIL : MG1CS211_C_EA211Evo / 118kW_CN_OPF_DQ_CANv9 ; 200511";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/759358
DMG1211V71C2114;MG1CS211_3.4;VW EA211 TSI Evo (China);No;No;;;;;;;;;;;;
DMG1811V20C2177;MG1CA811-2.71;VW EA211 MPI (PL7);Yes;No;MG1CA811;799555;802525;;;;;;;;;
DMG1811V21C2304;MG1CA811-2.61;VW EA211 MPI (PL7);Yes;No;MG1CA811;799555;807389;;;;;;;;;
DMG1811V22C2303;MG1CA811-2.61;VW EA211 MPI (PL7);Yes;No;MG1CA811;799555;861467;;;;;;;;;
D17127V08C000;MED17.1.27;VW EA211 TSI PHEV;Yes;Yes;MED17127;784759;784760;VW MDL : MED17.1.27_C_PHEV / EA211_EU_R4_CANv7_PHEV_LCO5.4.15;3774619;CSP_LC_2023.1;5.4.15.290;VeMoX220R02;VME;released;D17127V08C000/Model/HiL/CSP_LC_2023.1/VW MDL : MED17.1.27_C_PHEV / EA211_EU_R4_CANv7_PHEV_LCO5.4.15;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/3774619
D17127V01C001;MED17.1.27;VW EA211TSI EU6-2 MQB/PQ3x MED17.1.27;No;No;;;;;;;;;;;;
D17127V02C001;MED17.1.27;VW EA211TSI EU6-2 MQB/PQ3x MED17.1.27;No;No;;;;;;;;;;;;
D17127V31C001;MED17.1.27;VW EA211TSI EU6-2 MQB/PQ3x MED17.1.27;Yes;Yes;MED17127;784759;785374;VW MDL : MED17.1.27_C / EA211_EU_R3_AQ_CANv7;2692144;CSP_LC_2023.1;5.4.15.290;;VME;released;D17127V31C001/Model/HiL/CSP_LC_2023.1/VME/VW MDL : MED17.1.27_C / EA211_EU_R3_AQ_CANv7;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/2692144
D17127V32C001;MED17.1.27;VW EA211TSI EU6-2 MQB/PQ3x MED17.1.27;No;No;;;;;;;;;;;;
D17127V39C001;MED17.1.27;VW EA211TSI EU6-2 MQB/PQ3x MED17.1.27;No;No;;;;;;;;;;;;
D17127V07C001;MED17.1.27;VW EA211TSI EU6-2 MQB/PQ3x MED17.1.27;No;No;;;;;;;;;;;;
D17127V13C001;MED17.1.27;VW EA211TSI EU6-2 MQB/PQ3x MED17.1.27;Yes;No;MED17127;784759;785332;;;;;;;;;
D17127V14C001;MED17.1.27;VW EA211TSI EU6-2 MQB/PQ3x MED17.1.27;Yes;No;MED17127;784759;785423;;;;;;;;;
D17127V50C001;MED17.1.27;VW EA211TSI EU6-2 MQB/PQ3x MED17.1.27;Yes;No;MED17127;784759;785538;;;;;;;;;
D17127V51C001;MED17.1.27;VW EA211TSI EU6-2 MQB/PQ3x MED17.1.27;Yes;No;MED17127;784759;785491;;;;;;;;;
D17127V53C001;MED17.1.27;VW EA211TSI EU6-2 MQB/PQ3x MED17.1.27;No;No;;;;;;;;;;;;
D17127V54C001;MED17.1.27;VW EA211TSI EU6-2 MQB/PQ3x MED17.1.27;Yes;Yes;MED17127;784759;2235637;VW MDL : MED17.1.27_C / EA211_BZ_R4_AT_CANv7_PL8;2474390;CSP_LC_2023.1;5.4.15.290;;VME;released;D17127V54C001/Model/HiL/CSP_LC_2023.1/VME/VW MDL : MED17.1.27_C / EA211_BZ_R4_AT_CANv7_PL8;http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/2474390
D17521V31C002;MED17.5.21;VW EA211 TSI R3 1,0L EU6 MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17521V32C002;MED17.5.21;VW EA211 TSI R3 1,0L EU6 MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17521V39C002;MED17.5.21;VW EA211 TSI R3 1,0L EU6 MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17521V36C002;MED17.5.21;VW EA211 TSI R3 1,0L EU6 MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17521V91C002;MED17.5.21;VW EA211 TSI R3 1,0L EU6 MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17521V92C002;MED17.5.21;VW EA211 TSI R3 1,0L EU6 MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17521V99C002;MED17.5.21;VW EA211 TSI R3 1,0L EU6 MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17521V97C002;MED17.5.21;VW EA211 TSI R3 1,0L EU6 MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17161V36C002;MED17.5.21;VW EA211 TSI R3 1,0L EU6 MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17521V93C002;MED17.5.21;VW EA211 TSI R3 1,0L EU6 MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17521V95C002;MED17.5.21;VW EA211 TSI R3 1,0L EU6 MQB/PQ3x MED17.5.21;Yes;Yes;MED17521;785341;785342;"VW MDL_HIL : MED17521/ EA211_R3_CANv7_E100 ; 191210";480573;SWB26.1;5.4.5.173((Build 22628));;VME;released;"D17521V95C002/Model/SWB26.1/VW MDL_HIL : MED17521/ EA211_R3_CANv7_E100 ; 191210";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/480573
D17521V01C002;MED17.5.21;VW EA211 TSI EU5J MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17521V03C002;MED17.5.21-3.14;VW EA211 TSI EU5J MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17521V07C002;MED 17.5.21;VW EA211 TSI EU5J MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17521V09C002;MED 17.5.21;VW EA211 TSI EU5J MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17521V10C002;MED 17.5.21;VW EA211 TSI EU5J MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17521V11C002;MED 17.5.21;VW EA211 TSI EU5J MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17521V13C002;MED 17.5.21;VW EA211 TSI EU5J MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17521V30C002;MED 17.5.21;VW EA211 TSI EU5J MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17521V35C002;MED 17.5.21;VW EA211 TSI EU5J MQB/PQ3x MED17.5.21;No;No;;;;;;;;;;;;
D17161V41C001;MED17.1.61;VW EA211 TSI EU6 MLBEvo MED17.1.61;No;No;;;;;;;;;;;;
D17121V06C000;MED17.1.21;VW EA211 PQ36 NoHEV PZEV;No;No;;;;;;;;;;;;
D1716V05C000;MED17.1.62;VW EA211 Hybrid 1,4 TSI PZEV VW361/7 MED17.1.6;No;No;;;;;;;;;;;;
D17121V02C000;MED17.1.21;VW EA211 Hybrid 1,4 TSI EU6 VW361/7 MED17.1.21 PQ36;No;No;;;;;;;;;;;;
D17121V05C000;MED17.1.21;VW EA211 Hybrid 1,4 TSI MQB-B 1,4 EU6 VW370/9 MED17.1.21;No;No;;;;;;;;;;;;
D17121V04C000;MED17.1.21;VW EA211 Hybrid 1,4 TSI EU6 VW370/9 MED17.1.21 MQB;No;No;;;;;;;;;;;;
S17522V01C000;ME17.5.22;VW EA211 MPI R4 China  ME 17.5.22;No;No;;;;;;;;;;;;
S17522V02C000;ME17.5.22;VW EA211 MPI R4 China  ME 17.5.22;No;No;;;;;;;;;;;;
S17522V03C000;ME17.5.22;VW EA211 MPI R4 China  ME 17.5.22;No;No;;;;;;;;;;;;
S17522V04C000;ME17.5.22;VW EA211 MPI R4 China  ME 17.5.22;No;No;;;;;;;;;;;;
S17522V05C000;ME17.5.22;VW EA211 MPI R4 China  ME 17.5.22;No;No;;;;;;;;;;;;
S17522V07C000;ME17.5.22;VW EA211 MPI R4 China  ME 17.5.22;No;No;;;;;;;;;;;;
S17522V09C000;ME17.5.22;VW EA211 MPI R4 China  ME 17.5.22;No;No;;;;;;;;;;;;
S17522V11C000;ME17.5.22;VW EA211 MPI R4 China  ME 17.5.22;No;No;;;;;;;;;;;;
S17522V14C000;ME17.5.22;VW EA211 MPI R4 China  ME 17.5.22;No;No;;;;;;;;;;;;
S17522V08C000;ME17.5.22;VW EA211 MPI R4 China  ME 17.5.22;No;No;;;;;;;;;;;;
S17522V19C000;ME17.5.22;VW EA211 MPI R4 China  ME 17.5.22;No;No;;;;;;;;;;;;
S17522V24C000;ME17.5.22;VW EA211 MPI R4 China  ME 17.5.22;No;No;;;;;;;;;;;;
S17522V34C000;ME17.5.22;VW EA211 MPI R4 China  ME 17.5.22;No;No;;;;;;;;;;;;
S17522V53C000;ME17.5.22;VW EA211 MPI R4 China  ME 17.5.22;No;No;;;;;;;;;;;;
S17522V57C000;ME17.5.22;VW EA211 MPI R4 China  ME 17.5.22;No;No;;;;;;;;;;;;
S1752V04C000;ME17.5.20;VW EA211 MPI R3 1.0l VW up! (ME17.5.20);No;No;;;;;;;;;;;;
S1752V03C000;ME17.5.20;VW EA211 MPI R3 1.0l VW up! (ME17.5.20);No;No;;;;;;;;;;;;
S1752V14C000;ME17.5.20;VW EA211 MPI R3 1.0l VW up! (ME17.5.20);No;No;;;;;;;;;;;;
S1752V24C000;ME17.5.20;VW EA211 MPI R3 1.0l VW up! (ME17.5.20);No;No;;;;;;;;;;;;
S17524V03C000;ME17.5.24-4.2;VW EA211 MPI R3 1.0l VW up! (ME17.5.24);No;No;;;;;;;;;;;;
S17524V30C000;ME17.5.24-4.4;VW EA211 MPI R3 1.0l VW up! (ME17.5.24);No;No;;;;;;;;;;;;
S17524V01C000;ME17.5.24;VW EA211 MPI R3 1.0l Totalflex Brasilien ME17.5.24;No;No;;;;;;;;;;;;
S17524V06C000;ME17.5.24;VW EA111 MPI 1.0l TEC Totalflex Brasilien - Gol GP ME17.5.20;No;No;;;;;;;;;;;;
S17524V05C000;ME17.5.24;EA211 1.0L MQBA0 MPI ME17.5.24;No;No;;;;;;;;;;;;
S17524V08C000;ME17.5.24;EA211 R3 1,0L MPI GOL PA ME17.5.24;No;No;;;;;;;;;;;;
S17524V10C000;ME17.5.24;VW EA211 MPI R3 1.0l Totalflex Brasilien ME17.5.24;No;No;;;;;;;;;;;;
S17524V17C000;ME17.5.24;VWA Tragkraftspritze Ziegler;No;No;;;;;;;;;;;;
S17526V01C000;ME17.5.26-4.1;VW EA211 MPI R3/R4 MQB und R4 nicht MQB Europa (ME17.5.26 C-Muster);No;No;;;;;;;;;;;;
S17526V02C000;ME17.5.26-4.2;VW EA211 MPI R3/R4 MQB und R4 nicht MQB Europa (ME17.5.26 C-Muster);No;No;;;;;;;;;;;;
S17526V05C000;ME17.5.26-4.2;VW EA211 MPI R3/R4 MQB und R4 nicht MQB Europa (ME17.5.26 C-Muster);No;No;;;;;;;;;;;;
S17526V03C000;ME17.5.26-4.2;VW EA211 MPI R3/R4 MQB und R4 nicht MQB Europa (ME17.5.26 C-Muster);No;No;;;;;;;;;;;;
S17526V06C000;ME17.5.26-4.2;VW EA211 MPI R3/R4 MQB und R4 nicht MQB Europa (ME17.5.26 C-Muster);No;No;;;;;;;;;;;;
S17526V11C000;ME17.5.26-4.3;VW EA211 MPI R3/R4 MQB und R4 nicht MQB Europa (ME17.5.26 C-Muster);No;No;;;;;;;;;;;;
S17526V23C000;ME17.5.26-4.1;VW EA211 MPI R3/R4 MQB und R4 nicht MQB Europa (ME17.5.26 C-Muster);No;No;;;;;;;;;;;;
S17526V30C000;ME17.5.26-4.5;VW EA211 MPI R3/R4 MQB und R4 nicht MQB Europa (ME17.5.26 C-Muster);No;No;;;;;;;;;;;;
S17526V17C000;ME17.5.26-4.4;VW EA211 MPI R3/R4 MQB und R4 nicht MQB Europa (ME17.5.26 C-Muster);No;No;;;;;;;;;;;;
DMG1163V01C2000;MG1CS163-4.5;VW EA390 VR6;Yes;Yes;MG1CS163;796007;796008;"VW MDL_HIL : MG1CS163_C / VR6_TSI_CANv9 ; 210709";771400;SWB26.1;5.4.5.173((Build 22628));VeMoX241R11;VME;released;"DMG1163V01C2000/Model/SWB26.1/VW MDL_HIL : MG1CS163_C / VR6_TSI_CANv9 ; 210709";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/771400
D17161V03C000;MED17.1.62;VW EA390 VR6 TFSI MED17.1.62;No;No;;;;;;;;;;;;
D17161V04C000;MED17.1.62;VW EA390 VR6 TFSI MED17.1.62;No;No;;;;;;;;;;;;
D17161V08C000;MED17.1.62;VW EA390 VR6 TFSI MED17.1.62;No;No;;;;;;;;;;;;
D17161V01C000;MED17.1.61;VW W12 FSI EU6 D4PA MBA MED17.1.61;No;No;;;;;;;;;;;;
D17162V04C000;MED17.1.62;VW EA390 VR6 TFSI MED17.1.62;Yes;Yes;MED17162;812035;785923;"VW MDL : MED17.1.62_C / VR6_TSI ; 190503";14068;SWB26.1;5.4.5.173((Build 22628));;VME;released;"D17162V04C000/Model/SWB26.1/VW MDL : MED17.1.62_C / VR6_TSI ; 190503";http://rb-ps-tis.bosch.com:8081/tis/web/tci/id/14068
D17162V03C000;MED17.1.62;VW EA390 VR6 TFSI MED17.1.62;No;No;;;;;;;;;;;;
D17162V19C000;MED17.1.62;VW EA390 VR6 TFSI MED17.1.62;No;No;;;;;;;;;;;;
D17162V20C000;MED17.1.62;VW EA390 VR6 TFSI MED17.1.62;No;No;;;;;;;;;;;;
D17162V05C000;MED17.1.62;VW EA390 VR6 TFSI MED17.1.62;No;No;;;;;;;;;;;;
D1716V12C000;MED17.1.6;VW V6H TSI EU5J VW526 Hybrid MED17.1.6;No;No;;;;;;;;;;;;
D1716V13C000;MED17.1.6;PAG V6H TSI EU5J G1II PlugIn-Hybrid MED17.1.6;No;No;;;;;;;;;;;;
D1716V08C000;MED17.1.6;VW EA390 VR6 MED17.1.6;No;No;;;;;;;;;;;;
D1716V01C000;MED17.1.6;VW EA390 VR6 MED17.1.6;No;No;;;;;;;;;;;;
D1716V03C000;MED17.1.6;VW EA390 VR6 MED17.1.6;No;No;;;;;;;;;;;;
D1716V04C000;MED17.1.6;VW EA390 VR6 MED17.1.6;No;No;;;;;;;;;;;;
D1716V14C000;MED17.1.6;VW EA390 VR6 MED17.1.6;No;No;;;;;;;;;;;;
D1716V15C000;MED17.1.6;VW EA390 VR6 MED17.1.6;No;No;;;;;;;;;;;;
D1716V02C000;MED17.1.6;VW EA390 VR6 MED17.1.6;No;No;;;;;;;;;;;;
D1716V07C000;MED17.1.6;VW EA390 VR6 MED17.1.6;No;No;;;;;;;;;;;;
E17521VEUC000;MED17.5.21;VW VW120/7 EV MED17.5.21;No;No;;;;;;;;;;;;
E17521VETC000;MED17.5.21;VW VW370/7 EV MED17.5.21;No;No;;;;;;;;;;;;
